SA2 code,SA2 name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
115011296,West Pennant Hills,13217,13130,13027,13052,13055,13024,13052,13089,13108,13108,13120,13121,13150,13168,13175,13184,13221,13210,13181,13179,13102
115011553,Castle Hill - Central,5987,6066,6188,6378,6515,6614,6909,7147,7460,7538,7556,7603,7663,7724,7774,7832,7936,7943,8002,7946,7785
115011554,Castle Hill - East,5576,5593,5614,5648,5666,5707,5747,5779,5801,5815,5824,5816,5806,5781,5770,5754,5665,5585,5682,5643,5560
115011555,Castle Hill - North,11141,11225,11295,11287,11298,11283,11341,11555,11742,11889,11958,12006,12103,12173,12242,12312,12424,12498,12545,12535,12354
115011556,Castle Hill - South,8081,7978,7943,7971,8064,8108,8168,8472,8901,9118,9233,9360,9508,9655,9793,9943,10049,10136,10431,10559,10575
115011557,Castle Hill - West,2315,2954,3594,3942,4227,4427,4831,4966,5132,5267,5313,5333,5358,5384,5410,5443,5448,5498,5528,5546,5504
115011558,Cherrybrook,19059,19158,19181,19215,19269,19317,19412,19522,19654,19690,19707,19650,19603,19588,19518,19460,19532,19430,19418,19305,18869
115011559,Kellyville,10364,12411,14042,15092,16248,17229,17843,18503,18784,18847,19187,19866,20619,21650,22821,24065,25377,26251,26952,27787,28638
115021297,Dural - Kenthurst - Wisemans Ferry,19993,19896,19913,19933,19997,20097,20115,20367,20645,20831,21062,21155,21279,21400,21522,21649,22023,22230,22372,22504,22545
115021298,Galston - Laughtondale,5182,5139,5127,5095,5055,5033,5109,5184,5248,5284,5303,5307,5317,5338,5353,5367,5377,5356,5366,5320,5239
115031299,Bilpin - Colo - St Albans,2518,2568,2588,2562,2548,2543,2538,2569,2623,2675,2716,2730,2746,2761,2777,2795,2803,2788,2805,2814,2816
115031300,Kurrajong Heights - Ebenezer,21001,21155,21265,21048,21036,21216,21378,21614,21928,22046,22113,22127,22178,22238,22341,22476,22512,22625,22696,22752,22771
115041301,Pitt Town - McGraths Hill,9034,9040,8996,8923,8865,8859,8877,8946,9037,9148,9294,9594,9901,10190,10504,10822,11089,11283,11470,11749,12029
115041302,Rouse Hill - Beaumont Hills,9497,11965,13453,14389,15368,16425,16926,17494,18043,18335,18741,19363,20020,20806,21958,23442,25156,27803,31675,36073,40333
116011303,Blacktown (East) - Kings Park,13035,13097,13167,13395,13622,13736,14238,14909,15362,16036,16284,16447,16716,16963,17225,17519,17831,17861,18054,18080,17713
116011304,Blacktown (North) - Marayong,16729,16630,16499,16408,16368,16372,16367,16532,16910,17204,17455,17636,17867,18089,18335,18627,19144,19388,19806,19787,19624
116011306,Doonside - Woodcroft,18689,18626,18406,18302,18287,18426,18856,19249,19833,20204,20410,20602,21020,21745,22556,23273,24130,24675,25037,24888,24542
116011307,Lalor Park - Kings Langley,25036,24681,24288,24184,24082,23989,23855,24040,24232,24627,24881,24983,25157,25320,25466,25646,25896,25951,26063,25954,25643
116011308,Seven Hills - Toongabbie,22318,22110,21858,21796,21811,22016,22322,22597,22817,22999,23507,23690,23902,24150,24457,24783,25417,25714,26089,26027,25871
116011560,Blacktown (South),11190,11209,11169,11186,11262,11351,11520,11768,11909,12000,12078,12098,12256,12468,12601,12752,12964,12992,12997,12970,12808
116011561,Blacktown (West),13916,14034,14038,14018,14085,14227,14386,14762,15143,15400,15645,15808,16017,16184,16387,16648,16777,16849,16987,16900,16716
116021309,Glenwood,9530,11110,12097,12946,13635,14276,14743,15166,15545,15829,15926,16098,16226,16397,16543,16668,16780,16892,16955,16887,16686
116021310,Parklea - Kellyville Ridge,4333,6131,7879,8909,9998,11498,14021,15923,18069,20828,23029,25515,28788,31413,33099,33807,34618,35430,35951,36056,36077
116021312,Riverstone - Marsden Park,11791,11653,11448,11390,11299,11276,11212,11273,11408,11578,11665,11993,12383,12839,14393,17811,21622,26589,31857,40703,48063
116021562,Acacia Gardens,1952,2347,2530,2768,3040,3284,3518,3668,3787,3824,3801,3854,3870,3901,3943,3962,3964,3961,3941,3936,3883
116021563,Quakers Hill,19430,19905,20273,20726,21048,21395,21689,22140,22456,22770,22939,23041,23160,23309,23480,23687,24085,24252,24383,24555,24502
116031313,Bidwill - Hebersham - Emerton,19819,19448,19059,18962,18811,18726,18747,18807,18896,19150,19257,19173,19116,19049,18994,18948,18958,18940,18872,18778,18683
116031314,Glendenning - Dean Park,8178,8144,8105,8136,8110,8122,8101,8150,8251,8351,8424,8459,8500,8541,8584,8645,8716,8724,8770,8713,8612
116031315,Hassall Grove - Plumpton,18107,18156,18375,18741,19013,19252,19542,19817,20014,20160,20258,20438,20634,20884,21083,21315,21535,21906,22118,22181,22054
116031316,Lethbridge Park - Tregear,15687,15455,15182,15138,15058,15043,15049,15427,15735,16085,16552,17110,17903,18867,20207,21283,22001,22440,22723,22662,22483
116031317,Mount Druitt - Whalan,17811,18031,18353,18801,19151,19517,20253,20960,21521,22080,22492,22727,22921,23077,23240,23501,23786,23875,23924,23744,23384
116031318,Prospect Reservoir,18,18,18,18,18,18,18,19,19,20,20,25,30,34,39,44,44,44,44,44,44
116031319,Rooty Hill - Minchinbury,17582,17671,17683,17948,18276,18627,18930,19389,19775,20055,20252,20591,20958,21287,21546,21876,22152,22394,22633,22730,22585
117011320,Banksmeadow,14,14,14,14,14,14,14,14,14,14,14,15,17,18,20,21,21,21,21,226,383
117011321,Botany,7857,8156,8227,8234,8236,8256,8446,8738,9019,9161,9290,9521,9776,10165,10625,11281,11707,12424,13036,13362,13594
117011322,Mascot - Eastlakes,18234,18206,18246,18160,18327,18569,18953,19570,20136,20640,21003,21368,21871,22703,23848,25605,27003,27976,28798,29676,30163
117011323,Pagewood - Hillsdale - Daceyville,10861,10782,10741,10673,10638,10614,10628,10696,10857,11094,11182,11295,11465,11582,11688,11857,12043,12191,12700,13204,13727
117011324,Port Botany Industrial,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,7,7,7,7,7,7
117011325,Sydney Airport,0,0,0,0,0,0,0,0,0,0,15,25,36,46,57,67,67,67,67,67,67
117021326,Marrickville,25823,25505,25004,24675,24553,24567,24706,25191,25562,25899,26082,26379,26752,27188,27551,27923,28266,28577,28934,29099,28959
117021327,Petersham - Stanmore,18443,18427,18346,18399,18471,18642,19033,19441,19659,19853,19943,20185,20435,20698,21005,21342,21705,22074,22320,22346,22089
117021328,Sydenham - Tempe - St Peters,6731,6824,6791,6761,6795,6892,7044,7232,7437,7633,7677,7732,7855,7979,8113,8279,8421,8494,8617,8720,8764
117031329,Darlinghurst,8504,8846,9093,9524,9827,10109,10226,10350,10509,10783,10914,11251,11640,11867,12040,12242,12514,12721,12964,13093,12853
117031330,Erskineville - Alexandria,9219,10373,11116,11654,12248,12744,13478,14055,14454,14680,14890,15204,15750,16300,16835,17270,17816,18498,19001,19322,19270
117031331,Glebe - Forest Lodge,13720,14187,14386,14967,15650,16134,16441,17109,17440,17878,17734,18118,18551,19023,19814,20830,21713,22442,23086,23366,23110
117031332,Newtown - Camperdown - Darlington,19705,19651,19977,20423,20894,21392,21933,22321,22425,22703,22909,23418,24026,24627,25487,26354,27655,28343,28389,28433,27463
117031333,Potts Point - Woolloomooloo,16548,16837,17289,18048,18389,18774,18957,19033,19348,19409,19612,20247,20763,21420,22055,22773,23697,24223,24410,24384,23897
117031334,Pyrmont - Ultimo,11390,12035,14006,15307,16166,17516,18177,19304,19931,20459,20239,20823,21416,21996,22498,23112,24151,24638,24752,24651,23264
117031335,Redfern - Chippendale,14668,14709,15018,15495,15938,16601,16798,16857,17036,17266,17899,18872,19906,21277,22756,23786,25231,26200,26906,27355,26343
117031336,Surry Hills,13909,14249,14764,15392,15765,16018,16320,16346,16509,16694,16795,16961,17103,17295,17514,17746,18063,18278,18394,18457,17894
117031337,Sydney - Haymarket - The Rocks,14393,17080,19456,20391,21326,22191,22929,23311,24092,24359,25021,25763,26710,27792,28752,29636,31001,31675,32881,33226,31499
117031338,Waterloo - Beaconsfield,11117,12746,14308,15748,16989,17491,18639,19342,20480,21724,22565,24217,25911,28526,32178,35154,37965,40220,42539,43753,43675
118011339,Bondi - Tamarama - Bronte,17670,17570,17470,17466,17508,17737,18160,18733,19095,19348,19552,19566,19587,19601,19622,19659,19974,20128,19993,19985,19464
118011340,Bondi Beach - North Bondi,19631,19708,19701,19715,19866,20150,20337,20567,20755,20942,21066,21362,21735,22072,22391,22771,23292,23644,23894,23844,23338
118011341,Bondi Junction - Waverly,15239,15245,15314,15452,15619,15860,16089,16348,16512,16693,16966,17195,17478,17724,17894,18061,18514,18598,18623,18716,18417
118011342,Centennial Park,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3
118011343,Double Bay - Bellevue Hill,23687,23729,23916,23857,23846,24007,24267,24552,25090,25473,25938,26115,26244,26387,26465,26545,26859,26973,27145,27204,26772
118011344,Dover Heights,10313,10309,10293,10355,10442,10547,10693,10810,11032,11099,11114,11171,11252,11345,11429,11522,11606,11670,11712,11718,11524
118011345,Paddington - Moore Park,14368,14352,14338,14382,14337,14476,14744,14874,15021,15191,15461,15672,15840,16004,16163,16280,16579,16705,16919,16973,16636
118011346,Rose Bay - Vaucluse - Watsons Bay,11933,11999,12058,12062,12041,12168,12239,12297,12443,12496,12580,12564,12567,12565,12566,12570,12642,12656,12632,12622,12496
118011347,Woollahra,7533,7516,7474,7432,7409,7401,7406,7432,7500,7579,7675,7714,7795,7903,7987,8057,8167,8284,8376,8395,8200
118021348,Coogee - Clovelly,23908,23948,23957,23938,23915,24020,24462,24793,25053,25188,25533,25924,26281,26632,26951,27296,27779,28144,28434,28585,28323
118021350,Malabar - La Perouse - Chifley,20415,20327,20338,20337,20367,20359,20531,20831,21561,21900,22459,22897,23263,23909,24473,25045,25767,26314,26816,26974,26942
118021564,Kensington (NSW),11181,11188,11114,10962,10988,11302,12007,12436,12864,13293,13581,13949,14596,15013,15335,15711,16356,16938,17251,17490,16645
118021565,Kingsford,13642,13731,13700,13542,13501,13613,13789,14070,14345,14757,14985,15115,15668,16021,16262,16427,16942,17166,17067,17226,16127
118021566,Maroubra - North,9152,9027,8954,8933,8977,8962,9211,9452,9654,9777,9883,10039,10155,10252,10380,10458,10550,10595,10707,10795,10741
118021567,Maroubra - South,10624,10688,10668,10639,10664,10747,10877,11088,11219,11376,11487,11448,11429,11411,11382,11350,11389,11365,11363,11425,11290
118021568,Maroubra - West,8239,8221,8263,8509,8894,9030,9207,9604,9949,10186,10233,10365,10471,10519,10653,10817,11014,11149,11302,11369,11193
118021569,Randwick - North,15829,15760,15726,15717,15780,15829,16428,16826,17101,17213,17268,17383,17530,17652,17757,17849,18038,18022,18046,17989,17606
118021570,Randwick - South,11466,11500,11532,11511,11510,11484,11717,12036,12229,12316,12363,12710,13060,13398,13706,13959,14304,14442,14525,14733,14621
119011354,Bass Hill - Georges Hall,19863,19745,19646,19510,19551,19784,20032,20283,20548,20822,21047,21341,21750,22151,22477,22758,23172,23534,23778,23814,23762
119011355,Chullora,0,0,0,0,0,0,0,0,0,0,5,5,5,160,538,942,1254,1451,1629,1804,1837
119011356,Condell Park,9615,9640,9677,9644,9811,10040,10266,10371,10468,10599,10705,10863,11076,11289,11515,11841,12197,12537,12738,12824,12885
119011357,Greenacre - Mount Lewis,23280,23302,23375,23392,23488,23890,24213,24507,24915,25316,25662,25926,26262,26587,26916,27293,27640,27954,28249,28422,28296
119011358,Padstow,15265,15217,15211,15157,15153,15173,15444,15754,16017,16130,16281,16388,16566,16740,16926,17105,17333,17487,17664,17725,17698
119011359,Panania - Milperra - Picnic Point,24007,23799,23642,23508,23599,23641,23848,24184,24541,24749,25074,25355,25683,26000,26360,26658,27099,27495,27930,28283,28405
119011360,Revesby,13712,13796,13795,13834,13959,14135,14497,14762,15058,15302,15516,15815,16100,16399,16628,16832,17120,17355,17642,17830,17876
119011361,Yagoona - Birrong,17770,17836,17896,17765,17834,18119,18420,18740,19034,19324,19787,20089,20454,20849,21259,21611,21974,22366,22670,23006,22984
119011571,Bankstown - North,12417,13030,13423,13605,13803,14131,14733,15328,15790,16031,16249,16380,16567,16712,16859,17068,17365,17550,17669,17732,17446
119011572,Bankstown - South,12608,12608,12819,13139,13393,13721,14483,15088,15496,15815,16279,16314,16412,16503,16594,16658,16883,16911,16862,17105,17147
119021362,Belmore - Belfield,18757,18594,18346,18176,18164,18280,18616,19030,19212,19419,19649,19693,19746,19819,19856,19907,20076,20224,20260,20305,20047
119021363,Canterbury (South) - Campsie,26159,26062,25976,25850,25916,26137,26703,27363,27767,28119,28254,28922,29601,30314,31057,31951,32923,33560,33964,34205,33815
119021364,Kingsgrove (North) - Earlwood,23537,23275,22954,22729,22743,22829,23033,23307,23537,23772,23961,24186,24448,24684,24863,25050,25277,25453,25615,25848,25807
119021366,Punchbowl,18618,18545,18411,18456,18587,18818,19068,19477,19747,19904,20139,20421,20821,21240,21555,21825,22110,22237,22531,22540,22316
119021367,Roselands,12438,12354,12251,12226,12353,12514,12729,13028,13248,13476,13601,13792,13998,14179,14340,14486,14595,14673,14953,15066,15055
119021573,Lakemba,15171,15105,14937,14819,14821,14907,15176,15707,16229,16450,16511,16882,17228,17482,17742,17883,18174,18225,18268,18110,17661
119021574,Wiley Park,8926,8898,8914,8903,9034,9168,9434,9803,10087,10256,10313,10402,10505,10594,10673,10681,10896,11039,11117,11029,10738
119031368,Hurstville,16990,17463,17920,18151,18514,18873,19306,19941,20526,20970,21329,21968,22613,23231,23973,24773,25738,26283,26670,26961,26743
119031369,Mortdale - Penshurst,21511,21500,21538,21583,21633,21697,22056,22474,22792,23044,23292,23575,23956,24248,24525,24761,25204,25396,25520,25400,25106
119031370,Narwee - Beverly Hills,11882,11915,11866,11863,11948,12016,12254,12474,12701,13047,13374,13650,13877,14044,14178,14297,14566,14702,14790,14803,14625
119031371,Oatley - Hurstville Grove,11944,11755,11703,11815,11857,11852,11936,12137,12358,12522,12594,12705,12800,12894,12970,13026,13236,13290,13299,13225,13066
119031372,Peakhurst - Lugarno,17256,17198,17225,17242,17302,17345,17488,17608,17833,18117,18218,18253,18356,18441,18489,18586,19125,19387,19375,19548,19597
119031373,Riverwood,9355,9335,9250,9220,9290,9359,9402,9490,9604,9726,9907,10142,10417,10774,11219,11668,11972,12391,12620,12765,12735
119031374,South Hurstville - Blakehurst,21160,21402,21442,21763,22000,22218,22605,23013,23477,23702,23870,24188,24484,24765,24963,25136,25380,25685,26051,26277,26173
119041375,Arncliffe - Bardwell Valley,12821,12942,13731,13844,13989,14370,14612,14823,15015,15139,15654,16859,18116,19443,21064,22843,24882,26166,27716,28510,28915
119041376,Bexley,24225,24223,24259,24406,24656,24790,25236,25842,26559,26762,26629,26938,27217,27422,27656,27916,28293,28434,28506,28395,27920
119041377,Kingsgrove (South) - Bardwell Park,12120,12057,12015,12009,12077,12085,12216,12455,12608,12740,12722,12820,12958,13145,13217,13299,13483,13559,13673,13751,13653
119041378,Kogarah,7883,8183,8394,8758,9090,9309,9495,9684,9896,10012,10177,10524,10891,11227,11556,11860,12223,12502,12690,13001,13157
119041379,Kogarah Bay - Carlton - Allawah,14275,14286,14302,14334,14427,14577,14799,15099,15309,15566,15637,15909,16229,16480,16641,16807,17046,17135,17229,17248,16991
119041380,Monterey - Brighton-le-Sands - Kyeemagh,13317,13212,13115,13083,13075,12985,13106,13527,13753,13941,13909,14079,14309,14519,14708,14883,15110,15240,15397,15448,15259
119041381,Rockdale - Banksia,15904,16110,16516,16876,17080,17474,18321,19081,19562,19738,19617,19953,20256,20550,20788,21121,21728,22118,22310,22507,22304
119041382,Sans Souci - Ramsgate,14651,14575,14529,14569,14663,14642,14770,15207,15527,15730,15730,16007,16184,16384,16643,16778,17037,17174,17327,17398,17387
120011383,Concord - Mortlake - Cabarita,15472,15938,16579,17263,17545,18032,18495,18975,19814,20347,20585,20969,21554,22040,22405,22760,23160,23685,24026,24238,24220
120011384,Concord West - North Strathfield,11275,11319,11299,11733,12504,13063,13770,14893,16240,17426,19025,20515,22163,24094,25092,26209,26998,27141,27248,27282,26907
120011385,Drummoyne - Rodd Point,17021,17065,16983,16831,16797,16904,17186,17484,17945,18132,18517,18693,18881,19041,19166,19313,19456,19488,19698,19874,19779
120011386,Five Dock - Abbotsford,17462,17673,18117,18394,18848,19047,19343,19494,19778,20059,20234,20540,20827,21033,21241,21456,21679,21860,22221,22371,22323
120021387,Balmain,14708,14688,14766,14800,14794,14888,15060,15252,15446,15604,15743,15886,16073,16257,16408,16629,16882,17182,17324,17392,17176
120021388,Leichhardt - Annandale,23640,23544,23616,23591,23527,23588,24024,24647,25190,25595,25992,26300,26664,27000,27288,27588,28096,28349,28859,29051,28869
120021389,Lilyfield - Rozelle,11798,12031,12279,12468,12593,12767,13011,13234,13479,13770,13907,14031,14200,14349,14528,14670,14930,15161,15295,15315,15065
120031390,Ashfield,21498,21743,21937,22032,22246,22584,23014,23133,23493,23694,24079,24344,24724,24949,25204,25596,26157,26363,26701,26858,26554
120031391,Burwood - Croydon,19243,19509,19761,20083,20318,20752,21176,21458,21729,21808,22226,22979,23867,24764,25260,25806,26570,27049,27829,28280,28308
120031392,Canterbury (North) - Ashbury,9919,9801,9652,9545,9488,9520,9540,9620,9793,9890,9910,10118,10275,10465,10667,10970,11429,11652,11845,11942,11933
120031393,Croydon Park - Enfield,16460,16381,16362,16418,16476,16529,16811,17033,17115,17116,17150,17365,17617,17778,17875,18000,18087,18239,18291,18206,18019
120031394,Dulwich Hill - Lewisham,16161,15879,15702,15614,15585,15559,15753,16049,16301,16554,16788,16884,17005,17171,17374,17600,17896,18433,18821,18934,18801
120031395,Haberfield - Summer Hill,13664,13489,13434,13405,13355,13378,13634,13727,13818,13867,13966,13968,14001,14048,14047,14041,14164,14306,14505,14549,14477
120031396,Homebush,7372,7630,8401,9034,9373,10242,11339,12119,12827,13097,13251,13685,14335,15477,16198,17066,17887,18590,19605,20223,20509
120031575,Strathfield,20921,21287,21467,21907,22579,22708,22953,23293,23903,24156,24101,24570,25021,25418,25836,26294,27008,27484,28049,28184,27609
120031576,Strathfield South,3113,3108,3121,3146,3194,3207,3237,3314,3373,3400,3404,3464,3529,3591,3667,3743,3832,3906,3943,3916,3858
121011398,Chatswood (East) - Artarmon,20523,21509,22296,22868,23559,24153,24719,24889,25206,25395,25656,26296,27020,27750,28845,30009,30967,31233,31731,31716,30655
121011399,Chatswood (West) - Lane Cove North,17451,17517,17431,17555,17641,17724,17987,18300,18605,18915,19218,19460,19662,20155,20981,21842,22648,22909,23211,23273,22854
121011400,Lane Cove - Greenwich,24603,24493,24491,24425,24368,24327,24452,24501,24786,25117,25419,25699,25962,26505,27176,27938,28668,29037,29519,29789,29699
121011401,St Leonards - Naremburn,7001,7566,8095,8422,8630,8849,9128,9308,9396,9607,9807,9994,10184,10426,10780,11128,11507,11784,11963,12260,12286
121011402,Willoughby - Castle Cove - Northbridge,23885,23993,23797,23884,24043,24102,24393,24520,25001,25347,25685,25888,26116,26306,26483,26672,26847,27011,27168,27218,26943
121021403,Asquith - Mount Colah,18135,17985,17891,17859,17782,17776,17784,18002,18237,18410,18461,18492,18515,18623,18730,18856,19086,19630,20033,20542,20798
121021404,Berowra - Brooklyn - Cowan,11707,11575,11548,11518,11429,11367,11348,11468,11650,11781,11828,11869,11929,11977,11990,12011,12059,12081,12083,12077,11953
121021406,Normanhurst - Thornleigh - Westleigh,17568,17801,18196,18306,18327,18351,18313,18355,18447,18572,18750,18812,18897,18974,19059,19119,19168,19174,19227,19258,19144
121021577,Hornsby - East,8886,9253,9409,9571,9853,9993,10468,10839,10955,11140,11243,11409,11603,11765,11985,12271,12577,12824,12993,13001,12613
121021578,Hornsby - West,9619,9654,9704,9725,9822,9814,10016,10200,10288,10381,10492,10607,10732,10853,10955,11082,11233,11316,11418,11346,11165
121021579,Waitara - Wahroonga (West),5847,7036,7458,7636,7782,7949,8311,8656,8881,9005,9060,9091,9185,9330,9520,9899,10340,10673,10827,10845,10609
121031407,Gordon - Killara,18403,18330,18228,18048,17836,17691,17629,17900,18337,18984,19662,20319,20979,21515,21899,22147,22650,23099,23247,23351,23063
121031408,Lindfield - Roseville,20938,20951,20957,20893,20801,20752,20893,21297,21590,21887,22165,22512,22872,23218,23674,24076,24603,25210,25577,25689,25456
121031409,Pymble,15601,15530,15454,15355,15195,15117,15272,15645,16062,16307,16460,16566,16688,16795,16902,17013,17212,17313,17663,17730,17555
121031410,St Ives,18171,18267,18225,18090,17940,17816,18053,18584,19068,19453,19715,19917,20216,20507,20875,21193,21655,21849,21973,22041,21842
121031411,Turramurra,17826,17770,17756,17743,17628,17600,17783,18030,18273,18483,18777,19091,19416,19712,19808,19938,20068,20275,20419,20616,20576
121031412,Wahroonga (East) - Warrawee,16331,16242,16219,16013,15775,15773,16195,16769,17388,17827,18123,18222,18309,18396,18463,18436,18608,18549,18521,18498,18335
121041413,Cremorne - Cammeray,17184,17231,17384,17470,17647,17815,17938,18123,18676,19021,19283,19449,19628,19797,19961,20129,20423,20616,20766,20793,20479
121041414,Crows Nest - Waverton,16226,16145,16180,16404,16491,16494,16790,17078,17405,17621,17754,17999,18237,18565,18882,19086,19364,19527,19734,19668,19265
121041415,Mosman,27680,27644,27680,27737,27538,27570,27900,28422,28761,29131,29351,29481,29641,29846,30045,30260,30588,30852,30960,30783,30122
