SA2 code,SA2 name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
121041416,Neutral Bay - Kirribilli,16671,16682,16644,16685,16852,16977,17171,17355,17585,17795,17996,18159,18406,18649,18870,19112,19330,19437,19471,19310,18793
121041417,North Sydney - Lavender Bay,8043,8192,8372,8546,8706,9050,9250,9534,9814,9984,10249,10475,10711,10944,11160,11369,11764,12172,12550,12795,12700
122011418,Balgowlah - Clontarf - Seaforth,18445,18434,18394,18403,18396,18637,19037,19091,19557,19958,20309,20514,20674,20821,20966,21140,21337,21504,21588,21613,21454
122011419,Manly - Fairlight,19983,20098,20181,20243,20231,20389,20738,20761,21381,21941,22509,22675,22992,23174,23403,23655,24119,24178,24417,24524,24057
122021420,Avalon - Palm Beach,13047,13088,12998,12821,12746,12767,12699,12724,12776,12873,13002,12995,13004,13010,12990,12978,13009,13033,13059,13063,13004
122021421,Bayview - Elanora Heights,10768,10620,10531,10459,10355,10385,10395,10441,10565,10735,10841,10901,10973,11040,11096,11157,11234,11309,11365,11365,11327
122021422,Newport - Bilgola,12881,12846,12752,12669,12603,12643,12711,12781,13307,13519,13698,13735,13792,13843,13881,13916,13936,13948,13960,13916,13767
122021423,Warriewood - Mona Vale,19349,19523,19556,19661,20239,20457,20875,21191,22024,22450,22914,23264,23733,24105,24690,25253,25651,25895,26168,26367,26340
122031424,Beacon Hill - Narraweena,12970,12959,12936,12950,13023,13071,13146,13275,13425,13561,13653,13788,13942,14108,14282,14472,14680,14820,14996,15056,14981
122031425,Cromer,7340,7338,7289,7257,7247,7262,7349,7416,7451,7486,7525,7568,7622,7675,7732,7791,7889,7969,8019,8059,8075
122031426,Dee Why - North Curl Curl,19782,20181,20390,20552,20896,21155,22107,22852,23317,23782,24127,24511,24934,25474,25859,26260,26777,27165,27726,27923,27788
122031427,Forestville - Killarney Heights,12098,12014,12000,12023,12084,12148,12363,12449,12600,12739,12868,12942,13031,13107,13179,13253,13342,13432,13524,13418,13194
122031428,Frenchs Forest - Belrose,24173,24058,24064,24174,24355,24583,24638,24805,25093,25308,25406,25539,25699,25846,25989,26107,26280,26356,26438,26451,26337
122031429,Freshwater - Brookvale,18072,18155,18225,18196,18331,18533,18989,19434,19819,20159,20530,20812,21139,21431,21832,22169,22600,23047,23436,23452,23235
122031430,Manly Vale - Allambie Heights,15266,15196,15117,15114,15149,15293,15588,15884,16137,16462,16677,16849,17038,17241,17460,17688,17944,18132,18266,18373,18342
122031431,Narrabeen - Collaroy,21853,21889,22029,22174,22345,22530,22723,23019,23352,23583,23938,24306,24711,25097,25467,25843,26264,26425,26558,26575,26453
122031432,Terrey Hills - Duffys Forest,3789,3771,3746,3742,3741,3747,3726,3719,3696,3694,3699,3716,3736,3751,3767,3786,3808,3814,3889,3868,3830
123011433,Camden - Ellis Lane,10550,10589,10655,10710,10841,10899,11209,11566,11858,12221,12531,12758,13004,13179,13209,13273,13407,13428,13433,13360,13284
123011434,Elderslie - Harrington Park,9946,10597,11256,11748,12590,13082,13998,14611,15311,15906,16619,17228,17905,18739,20071,21538,22780,24045,24996,25534,26046
123011435,Mount Annan - Currans Hill,19027,20224,20792,20932,21190,21416,21956,22733,23541,24112,24634,25273,26019,27337,28516,29329,30500,31850,33281,34542,35656
123021436,Bradbury - Wedderburn,19619,19633,19568,19507,19511,19568,19649,19776,19841,19827,19795,19697,19505,19427,19450,19523,19679,19856,20030,20135,20106
123021437,Campbelltown - Woodbine,12558,12869,13192,13532,13841,14092,14575,15043,15448,15720,16241,16606,17121,17620,18113,18741,19499,20297,20884,21688,22321
123021438,Claymore - Eagle Vale - Raby,22755,22573,22442,22146,21904,21538,21619,21712,21801,21829,21780,21552,21290,21108,20998,20924,20929,20991,21044,20926,20651
123021439,Holsworthy Military Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123021440,Ingleburn - Denham Court,16315,16341,16353,16342,16320,16287,16481,16644,17054,17167,17262,17695,18320,18979,19759,20715,21834,23049,24584,26842,29101
123021441,Leumeah - Minto Heights,16598,16436,16199,15876,15759,15743,15773,15847,16111,16271,16518,16560,16631,16696,16748,16962,17083,17091,17092,17233,17156
123021442,Macquarie Fields - Glenfield,21596,21394,21225,20921,20776,20589,20574,20830,21382,21558,21691,22089,22853,23322,23761,24274,24602,24884,25077,25068,24807
123021443,Minto - St Andrews,19748,19842,19713,19532,19420,19088,18961,18826,18649,18409,18197,18487,18818,19328,19888,20502,21183,21823,22256,22235,22067
123021444,Rosemeadow - Glen Alpine,21390,21294,21153,20954,20847,20833,20907,20974,20995,20971,20937,21012,21089,21144,21255,21362,21364,21426,21434,21471,21272
123031445,Bargo,4975,5076,5159,5217,5244,5271,5303,5357,5445,5517,5564,5573,5639,5690,5776,5834,5884,5959,6021,6035,6024
123031446,Douglas Park - Appin,6188,6235,6335,6431,6506,6621,6734,6857,7002,7162,7331,7728,8174,8671,9236,9927,10420,10897,11191,11404,11556
123031447,Picton - Tahmoor - Buxton,14113,14227,14457,14587,14729,14867,14988,15236,15439,15565,15818,16045,16181,16504,16812,17216,17519,17814,18126,18557,19007
123031448,The Oaks - Oakdale,7821,7891,8022,8130,8223,8321,8438,8568,8677,8753,8833,8953,9100,9140,9225,9314,9491,9678,9785,9841,9892
124011449,Blackheath - Megalong Valley,5285,5378,5409,5381,5398,5383,5401,5497,5547,5576,5638,5672,5698,5728,5725,5745,5742,5796,5825,5845,5813
124011450,Blaxland - Warrimoo - Lapstone,19307,19247,19165,19028,18834,18715,18757,18928,19073,19072,19110,19126,19221,19292,19378,19448,19493,19519,19519,19558,19410
124011451,Blue Mountains - North,27,27,27,27,27,27,27,27,27,27,27,24,21,19,16,13,13,13,13,13,13
124011452,Katoomba - Leura,13154,13220,13182,13014,12886,12748,12946,13205,13357,13414,13451,13449,13490,13641,13668,13563,13690,13858,13897,13984,13928
124011453,Lawson - Hazelbrook - Linden,10903,10963,10983,10874,10843,10856,10989,11166,11327,11337,11380,11437,11495,11532,11519,11514,11546,11566,11549,11533,11505
124011454,Springwood - Winmalee,22021,22128,22236,22145,22047,21929,21942,22171,22374,22471,22531,22428,22363,22242,22181,22144,22133,22070,21932,21902,21760
124011455,Wentworth Falls,5688,5750,5794,5793,5783,5788,5891,5996,6097,6128,6165,6168,6198,6196,6188,6195,6218,6249,6259,6260,6203
124021456,Blue Mountains - South,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,4,4,4,4,4,4
124031457,Cambridge Park,16628,16356,16117,15866,15703,15563,15482,15559,15675,15649,15578,15637,15719,15782,15880,16025,16077,16104,16073,16047,15919
124031458,Castlereagh - Cranebrook,16893,17064,17136,17019,17024,17093,17301,17589,17815,17903,17986,19031,20215,21359,22953,24364,25621,27147,28701,29886,30951
124031459,Emu Plains - Leonay,14466,14364,14218,14082,14012,13977,13975,14043,14175,14277,14337,14379,14479,14530,14534,14572,14558,14539,14460,14420,14353
124031460,Glenmore Park - Regentville,18115,18994,19481,19699,20072,20361,20580,21115,21335,21452,21575,21600,21632,21675,21710,21742,21804,21791,21816,21760,21610
124031461,Jamisontown - South Penrith,17524,17289,17032,16842,16760,16714,16732,16922,17128,17312,17438,17468,17523,17601,17675,17738,17734,17705,17758,17890,17895
124031462,Kingswood - Werrington,15599,15711,15688,15580,15625,15583,15925,16362,16704,17002,17697,17972,18249,18743,19389,20044,20772,21668,22713,23556,24344
124031463,Mulgoa - Luddenham - Orchard Hills,5948,6087,6174,6181,6242,6334,6384,6464,6523,6569,6653,7251,7969,8593,9257,9839,10332,11017,11496,11933,12354
124031464,Penrith,11813,11820,11764,11594,11607,11653,11792,11984,12101,12128,12232,12418,12695,13026,13317,13784,14293,14603,15104,15553,16367
124031465,Warragamba - Silverdale,4801,4827,4918,4969,5072,5115,5137,5186,5202,5189,5206,5243,5301,5351,5391,5337,5438,5493,5631,5764,5921
124041466,Richmond - Clarendon,13660,13635,13578,13482,13366,13296,13476,13697,13774,13820,13875,13946,14070,14103,14138,14204,14264,14414,14520,14721,14961
124041467,Windsor - Bligh Park,16105,15949,15885,15746,15594,15482,15621,15828,15874,15940,15978,15926,15896,15858,15797,15743,15704,15617,15505,15492,15395
124041468,Yarramundi - Londonderry,5963,6166,6260,6336,6447,6588,6614,6724,6903,7022,7090,7186,7289,7398,7506,7606,7756,7762,7739,7764,7737
124051469,Erskine Park,7307,7237,7159,7106,7085,7081,7006,7054,7145,7042,6896,6847,6820,6780,6732,6669,6652,6648,6591,6574,6498
124051470,St Clair,21498,21264,21087,20803,20700,20600,20604,20604,20598,20561,20532,20507,20519,20523,20528,20548,20546,20522,20562,20508,20394
124051580,Colyton - Oxley Park,10874,10819,10804,10731,10694,10664,10788,11021,11155,11191,11320,11450,11602,11707,11803,11927,12086,12269,12455,12739,12989
124051581,St Marys - North St Marys,13398,13461,13477,13486,13651,13662,14045,14353,14647,14870,15160,15385,15649,15895,16203,16497,16782,17056,17291,17439,17541
125011473,Homebush Bay - Silverwater,4607,5750,6600,7482,8624,9512,10387,10861,11327,11611,11865,12983,14625,15837,17402,19576,21201,22999,24674,26163,27301
125011475,Rookwood Cemetery,6,6,6,6,6,6,6,6,7,7,7,6,5,5,4,3,3,3,3,3,3
125011582,Auburn - Central,12623,12848,13602,14182,14572,14994,15297,15914,16330,16490,16526,16790,17131,17458,17782,18124,18676,19023,19559,19482,18841
125011583,Auburn - North,8421,8679,8847,9001,9274,9539,9787,10124,10349,10497,10517,10807,11109,11405,11685,11981,12447,12769,13084,12943,12350
125011584,Auburn - South,6605,6622,6558,6600,6664,6749,6942,7166,7509,7801,7991,8157,8332,8493,8653,8827,9068,9225,9340,9291,9042
125011585,Berala,7933,7953,7794,7867,8069,8036,8160,8349,8574,8798,8880,8928,8982,9034,9138,9280,9483,9581,9618,9537,9293
125011586,Lidcombe,14331,14394,14233,14388,14775,14981,15497,15930,16467,17072,17583,18230,18845,19467,20178,20904,21778,22490,23047,23264,23115
125011587,Regents Park,4484,4489,4453,4488,4631,4701,4875,4988,5075,5090,5133,5152,5173,5197,5213,5241,5291,5351,5365,5314,5192
125021476,Carlingford,24011,23946,23961,23921,24019,24060,24276,24634,25059,25366,25783,26095,26416,26910,27676,28394,29442,30347,31178,31495,31336
125021477,Ermington - Rydalmere,17943,17808,17717,17853,17982,17981,18640,19031,19426,19757,19881,20278,20716,21195,21618,22036,22923,23464,23852,24265,24612
125021478,Oatlands - Dundas Valley,15268,15136,15070,15184,15277,15248,15268,15491,15826,16095,16494,16888,17313,17619,17992,18454,18814,19219,19533,19516,19252
125031479,Chester Hill - Sefton,15789,15794,15788,15769,15903,16179,16406,16604,16911,17170,17302,17630,17984,18283,18706,19196,19721,20168,20584,20945,21147
125031480,Fairfield - East,13096,13121,13116,13048,13159,13247,13443,13707,14090,14455,14907,15189,15430,15636,15821,16049,16314,16477,16666,16532,16236
125031481,Granville - Clyde,16509,16296,16214,16261,16363,16669,17173,17942,18364,18819,19294,19810,20360,20843,21331,21841,22316,22733,23003,23062,22892
125031482,Greystanes - Pemulwuy,21478,21206,20956,20866,21176,21522,21914,22585,23235,23927,24509,25258,25995,26517,26894,27290,27756,28094,28394,28558,28548
125031483,Guildford - South Granville,16371,16221,16283,16454,16775,17168,17469,18043,18392,18789,19144,19706,20396,21053,21558,22073,22633,23166,23692,23933,23833
125031484,Guildford West - Merrylands West,17550,17570,17678,17684,17862,18029,18576,18946,19233,19558,19822,20096,20442,20812,21173,21525,21989,22305,22722,22860,22688
125031485,Merrylands - Holroyd,23011,23219,23366,23688,24082,24531,25240,25880,26440,26873,27208,27584,28066,28539,29130,29739,30535,31231,31800,32241,32268
125031486,Smithfield Industrial,8,8,8,8,8,8,11,14,17,20,23,20,18,16,14,11,11,11,11,11,11
125031487,Yennora Industrial,7,7,7,7,7,7,9,10,12,13,15,15,14,15,14,14,14,14,14,14,14
125041489,North Parramatta,17050,17235,17406,17618,17934,18424,19031,19737,20352,20869,21234,21607,22042,22446,22678,23072,23822,24398,24912,24922,24303
125041490,North Rocks,8022,7875,7791,7796,7824,7802,7783,7808,7926,8027,8016,8028,8061,8091,8121,8179,8255,8289,8396,8476,8510
125041491,Northmead,13306,13511,13628,13767,14094,14488,15168,15823,16642,17589,18141,18679,19332,20106,20622,21105,22006,22306,22494,22339,21621
125041492,Parramatta - Rosehill,16784,17698,18426,18986,19214,19734,20270,21277,22442,23150,24139,25030,26415,28207,29617,30480,32580,33730,34348,34716,33697
125041493,Toongabbie - Constitution Hill,19164,18955,19087,19243,19392,19737,20084,20319,20934,21366,21532,21701,21896,22087,22335,22570,22898,23102,23304,23324,23145
125041494,Winston Hills,10725,10458,10327,10337,10312,10317,10309,10386,10591,10727,10774,10819,10896,10958,10997,11044,11142,11229,11326,11384,11391
125041588,Pendle Hill - Girraween,9729,9832,9955,10065,10229,10491,10926,11320,11473,11786,12023,12246,12611,12845,13018,13289,13670,13881,14059,14165,13993
125041589,Wentworthville - Westmead,12688,12887,13037,13071,13280,13522,13857,14352,14695,14906,15143,15347,15579,15764,15967,16180,16698,17252,18167,18352,18126
126011495,Epping - North Epping,23009,22772,22774,23008,23149,23371,23669,23979,24268,24475,24688,25213,25857,26474,27312,28126,29090,30470,31690,32237,32213
126011496,Pennant Hills - Cheltenham,19293,19267,19252,19359,19352,19334,19365,19490,19832,20071,20261,20388,20528,20726,20946,21175,21488,21787,22013,22089,21968
126021497,Eastwood - Denistone,22243,22238,22211,22236,22299,22480,22910,23297,23655,23828,24317,24878,25278,25600,25894,26201,26644,26992,27436,27622,27299
126021498,Gladesville - Huntleys Point,13148,13253,13291,13433,13433,13472,13723,13917,14035,14109,14122,14250,14430,14625,14803,15001,15227,15533,15787,15855,15868
126021499,Hunters Hill - Woolwich,10280,10269,10279,10271,10242,10219,10258,10277,10304,10308,10306,10429,10566,10681,10765,10855,10927,10979,10994,10975,10911
126021500,Macquarie Park - Marsfield,17534,17710,17812,17857,17940,18068,18428,18762,19072,19376,19601,20224,20867,21439,22052,22689,23286,23806,24511,25187,25010
126021501,North Ryde - East Ryde,12055,11987,12008,12032,12035,12065,12113,12202,12325,12515,12517,12566,12600,12643,12688,12758,12965,13174,14150,14410,14470
126021503,West Ryde - Meadowbank,14993,15082,15237,15359,15578,15798,16455,16982,17097,17338,17977,18334,18636,19084,19645,20262,20891,21265,21773,22020,21832
126021590,Putney,4085,4052,4061,4066,4106,4132,4178,4237,4263,4295,4351,4335,4323,4306,4289,4272,4270,4254,4246,4231,4169
126021591,Ryde,20872,20892,20875,20843,20958,21110,21553,22052,22400,23014,23210,24156,25160,26083,27199,28309,29739,31000,32182,32859,33026
127011504,Ashcroft - Busby - Miller,16934,16746,16577,16500,16360,16243,16264,16354,16632,16920,17167,17299,17452,17622,17769,17919,18117,18266,18399,18323,18185
127011505,Austral - Greendale,8956,9137,9088,8919,8929,8982,8845,8890,8961,9095,9299,9297,9301,9299,9258,9210,9170,9113,9129,9951,11403
127011506,Cobbitty - Leppington,6218,6313,6344,6285,6278,6270,6207,6209,6248,6369,6625,7847,9220,11496,14433,18363,22455,26871,32146,37034,42386
127011592,Badgerys Creek,255,269,268,257,260,261,265,273,281,289,298,254,208,163,113,62,62,62,62,62,62
127011593,Cecil Hills,6034,6299,6576,6726,6867,7039,7164,7181,7201,7209,7203,7216,7237,7250,7262,7268,7297,7299,7294,7229,7192
127011594,Green Valley,11874,11998,12023,12144,12185,12307,12399,12552,12717,12832,12973,12972,12985,12991,12989,12993,13061,13142,13165,13102,12993
127011595,Hinchinbrook,9140,9396,9378,9473,9503,9597,9590,9714,9938,9960,9982,10282,10602,11131,12015,12735,13207,13479,13715,13798,13727
127011596,Hoxton Park - Carnes Hill - Horningsea Park,7249,7655,7899,8130,8297,8548,8665,8894,8968,9157,9330,9641,10134,10750,11395,12009,12565,12986,13301,13569,13684
127011597,West Hoxton - Middleton Grange,5101,6083,6771,7288,7753,8283,8855,9233,9792,10175,10781,11667,12549,13677,14747,15810,16673,17116,17446,17587,17769
127021509,Bonnyrigg Heights - Bonnyrigg,16448,16277,16112,15961,15873,15757,15668,15742,15781,15820,15943,16033,16191,16332,16456,16558,16764,16845,16913,16923,16803
127021510,Bossley Park - Abbotsbury,19256,19149,19046,18927,18887,18819,18943,19123,19244,19225,19177,19200,19288,19344,19395,19498,19712,19765,19798,19742,19505
127021511,Cabramatta - Lansvale,23497,23495,23415,23225,23262,23293,23369,23777,24116,24462,24605,24816,25026,25197,25335,25492,25768,25852,25890,25766,25347
127021512,Cabramatta West - Mount Pritchard,15884,15791,15717,15596,15640,15651,15937,16163,16302,16409,16484,16727,17000,17250,17486,17713,18018,18308,18495,18445,18331
127021513,Canley Vale - Canley Heights,19559,19339,19201,19008,18990,19028,19323,19637,20131,20326,20433,20627,20873,21071,21240,21458,21817,21999,22158,22003,21671
127021514,Edensor Park,9748,9749,9725,9683,9696,9720,9861,9964,10024,10010,9964,9985,10053,10099,10129,10198,10305,10312,10335,10211,10027
127021515,Fairfield,14897,14996,15213,15393,15688,15809,16122,16570,17035,17296,17662,17817,18007,18104,18215,18435,18779,19119,19292,19148,18680
127021516,Fairfield - West,16341,16468,16531,16520,16702,16840,17153,17549,17999,18143,18146,18427,18717,18941,19320,19801,20258,20524,20770,20793,20596
127021517,Greenfield Park - Prairiewood,8392,8266,8177,8099,8052,7998,8006,8095,8134,8120,8104,8163,8249,8369,8484,8636,8747,8801,8837,8820,8779
127021518,Horsley Park - Kemps Creek,3919,4017,4109,4133,4176,4223,4286,4400,4479,4525,4560,4588,4617,4632,4639,4650,4680,4682,4723,4685,4608
127021519,Smithfield - Wetherill Park,17517,17349,17154,16978,16950,16897,16933,17212,17474,17646,17698,17789,17949,18129,18316,18591,18930,19088,19208,19160,18878
127021520,St Johns Park - Wakeley,11454,11384,11286,11143,11084,11030,11062,11129,11183,11187,11157,11146,11148,11154,11159,11175,11223,11202,11184,11190,11096
127021521,Wetherill Park Industrial,21,21,21,21,21,21,22,23,25,26,27,29,31,32,34,36,36,36,36,36,36
127031522,Casula,11535,12164,12650,12960,13367,13651,13963,14356,14751,15076,15311,15494,15716,15897,16062,16255,16536,16801,16970,17081,17082
127031523,Chipping Norton - Moorebank,15513,15398,15198,15108,15000,14920,14936,15173,15563,15904,16209,16865,17548,18235,18826,19420,19943,20523,21049,21346,21460
127031524,Holsworthy - Wattle Grove,18063,18247,18215,18281,18316,18530,18921,19498,19950,20150,20408,20442,20512,20676,20944,21348,21569,21759,21903,21908,21804
127031598,Liverpool,21022,21203,21388,21532,21781,21913,22653,24057,24789,25139,25581,26023,26578,26935,27638,28523,29486,30480,31588,32467,32796
127031599,Lurnea - Cartwright,10489,10440,10373,10360,10417,10488,10577,10754,10860,11120,11310,11395,11539,11643,11821,12031,12237,12414,12579,12642,12674
127031600,Prestons - Edmondson Park,9310,10429,11094,11690,12303,13008,13655,14252,14928,15223,15465,15949,16494,16934,17493,18231,19222,20526,21616,22549,24033
127031601,Warwick Farm,4348,4288,4215,4141,4133,4114,4161,4299,4524,4653,4815,5064,5305,5534,5829,6052,6402,6647,6716,6781,6670
128011529,Gymea - Grays Point,16832,16815,16865,16844,16899,16868,16955,17189,17385,17428,17475,17607,17749,17868,17976,18080,18166,18242,18359,18468,18555
128011530,Miranda - Yowie Bay,16884,16980,17042,17028,17183,17233,17485,17932,18187,18351,18429,18499,18622,18725,18817,18905,19042,19129,19423,19774,20291
128011531,Sylvania - Taren Point,14705,14745,14753,14759,14814,14963,15140,15439,15700,15850,15889,16101,16331,16494,16636,16756,16912,17069,17188,17320,17366
128011602,Caringbah,9679,9854,9979,10093,10219,10303,10457,10719,11085,11315,11445,11570,11744,11909,12066,12222,12376,12584,12879,13147,13227
128011603,Caringbah South,11907,11952,11950,11919,11889,11847,11820,11857,11995,12068,12147,12214,12290,12358,12423,12484,12572,12695,12871,13007,13154
128011604,Cronulla - Kurnell - Bundeena,22018,22212,22140,22032,22025,22014,22234,22555,22841,22962,22944,23105,23398,23846,24353,24746,24984,25320,25605,25759,26102
128011605,Lilli Pilli - Port Hacking - Dolans Bay,3253,3261,3260,3262,3270,3263,3237,3227,3231,3227,3223,3216,3223,3228,3242,3263,3267,3278,3270,3272,3257
128011606,Woolaware - Burraneer,7549,7563,7509,7451,7420,7393,7503,7651,7748,7868,7956,7972,7992,8009,8021,8038,8224,8324,8390,8617,8838
128021533,Heathcote - Waterfall,6691,6661,6627,6588,6526,6479,6523,6606,6702,6716,6684,6680,6686,6689,6686,6681,6685,6701,6729,6701,6661
128021534,Illawong - Alfords Point,12003,11857,11682,11507,11373,11201,11321,11440,11462,11392,11232,11161,11100,11042,10960,10859,10787,10683,10597,10600,10563
128021535,Menai - Lucas Heights - Woronora,21802,21910,21940,21910,21869,21862,22009,22158,22228,22122,21820,21792,21794,21782,21762,21765,21736,21740,21715,21677,21592
128021536,Oyster Bay - Como - Jannali,21252,21152,21033,20871,20702,20557,20667,20972,21315,21408,21484,21529,21590,21664,21752,21839,21966,22092,22198,22259,22302
128021537,Royal National Park,20,20,20,20,20,20,20,19,19,18,18,20,22,24,26,28,28,28,28,28,28
128021538,Sutherland - Kirrawee,18564,18755,18893,18876,18823,18818,19221,19695,19878,20025,20159,20443,20718,20997,21251,21548,21833,22092,22380,22769,23467
128021607,Engadine,17075,17015,16908,16695,16509,16521,16550,16837,17149,17201,17233,17262,17302,17341,17368,17422,17421,17466,17498,17578,17564
128021608,Loftus - Yarrawarrah,7661,7656,7601,7524,7480,7453,7435,7449,7495,7500,7489,7479,7478,7472,7461,7451,7448,7450,7452,7445,7418
128021609,Woronora Heights,4006,4028,4002,3967,3939,3916,3962,3987,4015,4017,4010,3962,3905,3868,3818,3764,3699,3626,3569,3517,3488